epoch,epoch_loss,lie_loss,lmi_loss,eta_loss
0,104.13669091785886,5.809155240177333e-15,-2.9157963319512348,0.7161170123548616
1,119.4979122213826,9.610368056911511e-15,-2.9158976537367494,0.4601170123548614
2,190.70149897036828,1.5640266859406893e-14,-2.915998540208653,0.20411701235486113
3,223.43410359370628,2.285671651947041e-14,-2.916099057278865,0.011286566360894021
4,223.43534644638896,2.391142839286431e-14,-2.9161982195389924,0.0
5,219.8006336924413,2.2391810627908626e-14,-2.916296617519743,0.0
6,219.1062270339845,2.2551405187698492e-14,-2.916397173415837,0.0
7,217.55496766649236,2.2870594307278225e-14,-2.9165015590340153,0.0
8,217.80917961296515,2.2801205368239152e-14,-2.9166050788270996,0.0
9,217.3806983095257,2.2988555503644648e-14,-2.9167054855523826,0.0
10,217.08567361524206,2.2370993946196904e-14,-2.9168060430794966,0.0
11,217.11535016883073,2.253058850598677e-14,-2.9169080263343647,0.0
12,217.4406606317241,2.3578361485476762e-14,-2.9170101354401665,0.0
13,217.32829671627377,2.2419566203524255e-14,-2.9171110273699745,0.0
14,217.6362556196663,2.1892210266827306e-14,-2.917212026496418,0.0
15,217.1144736914729,2.1517509996016315e-14,-2.917313540380726,0.0
16,217.6943478627274,2.2065682614424986e-14,-2.917415045574218,0.0
17,217.15123342142067,2.2676305277968822e-14,-2.9175154300267137,0.0
18,217.89306716362893,2.2627733020641472e-14,-2.9176149647053053,0.0
19,217.3702983302881,2.2898349882893854e-14,-2.917716171326562,0.0
20,217.60745209626947,2.3890611711152587e-14,-2.9178177746845058,0.0
21,217.30209977488016,2.3425705819590803e-14,-2.9179183001471807,0.0
22,217.1779349828436,2.2370993946196904e-14,-2.918018628494853,0.0
23,217.27649245103296,2.1295465391091284e-14,-2.9181196890276344,0.0
24,217.372595573805,2.4077961846558082e-14,-2.918222125060087,0.0
25,217.16587850303617,2.2745694217007895e-14,-2.9183234255947657,0.0
26,217.80571605760213,2.3425705819590803e-14,-2.9184248580666714,0.0
27,217.6454768752858,2.2551405187698492e-14,-2.9185253187314624,0.0
28,217.9889229578343,2.2461199566947698e-14,-2.918627144846481,0.0
29,219.60838682605788,2.2599977445025843e-14,-2.918728568496059,0.0
30,217.676680233945,2.2995494397548555e-14,-2.918827511076074,0.0
31,217.47211675437686,2.3703261575747092e-14,-2.918926188135283,0.0
32,217.24726500355055,2.3370194668359545e-14,-2.9190272970662328,0.0
33,217.2588865069721,2.4868995751603507e-14,-2.919128750310623,0.0
34,217.12703792396866,2.237793284010081e-14,-2.9192295090084603,0.0
35,217.37232198396237,2.3925306180672123e-14,-2.919330452622773,0.0
36,217.3284851926769,2.2676305277968822e-14,-2.9194306527151377,0.0
37,217.61614216340203,2.298161660974074e-14,-2.9195317184161738,0.0
38,218.46989743781506,2.3814283878209608e-14,-2.9196323796603534,0.0
39,217.22581767237682,2.1212198664244397e-14,-2.919733942238528,0.0
40,217.43267726685912,2.2815083156046967e-14,-2.919833591129812,0.0
41,218.6847981128029,2.360611706109239e-14,-2.9199337066337825,0.0
42,217.6260163271967,2.388367281724868e-14,-2.9200347681728176,0.0
43,218.1514392120124,2.145505995088115e-14,-2.9201361075281955,0.0
44,217.2618271287297,2.3543667015957226e-14,-2.920236798225068,0.0
45,217.79240145021376,2.248201624865942e-14,-2.9203366915545765,0.0
46,217.48276232809053,2.1746493494845254e-14,-2.920435370011822,0.0
47,217.79866192251734,2.210731597784843e-14,-2.9205345175038184,0.0
48,217.46711473237787,2.243344399133207e-14,-2.9206353014036286,0.0
49,217.60782063917685,2.2239154962022667e-14,-2.920735803695144,0.0
50,217.52398550295493,2.2794266474335245e-14,-2.9208362454091987,0.0
51,217.8690639812703,2.310651670001107e-14,-2.9209377997674713,0.0
52,217.27758498934577,2.2488955142563327e-14,-2.921039799195617,0.0
53,217.43983354157515,2.3488155864725968e-14,-2.921140130041246,0.0
54,218.09783175067415,2.3328561304936102e-14,-2.921239303014306,0.0
55,217.18359963497159,2.310651670001107e-14,-2.921338137115055,0.0
56,217.2541621655483,2.2343238370581275e-14,-2.9214375373427037,0.0
57,217.4505244445515,2.2690183065776637e-14,-2.921537686888905,0.0
58,217.4990440561064,2.3418766925686896e-14,-2.9216365765611574,0.0
59,217.1011207153443,2.4445723223465166e-14,-2.9217367011585385,0.0
60,217.23344403288843,2.3418766925686896e-14,-2.9218380624351785,0.0
61,218.04341254434405,2.2690183065776637e-14,-2.921939046866568,0.0
62,217.40696581533143,2.3141211169530607e-14,-2.922037973360363,0.0
63,217.63246280192368,2.2516710718178956e-14,-2.9221386187485185,0.0
64,217.17096636040205,2.3828161666017422e-14,-2.922238940391497,0.0
65,217.42694393268403,2.2988555503644648e-14,-2.922338211334279,0.0
66,217.5336090591484,2.2114254871752337e-14,-2.922439040085226,0.0
67,217.9706707442922,2.2225277174214852e-14,-2.9225387294495255,0.0
68,217.351918965644,2.2822022049950874e-14,-2.9226376798541254,0.0
69,217.19257379552425,2.453592884421596e-14,-2.9227366905337786,0.0
70,217.81447308883222,2.2593038551121936e-14,-2.922837718954989,0.0
71,217.40987643504118,2.2648549702353193e-14,-2.9229376652599433,0.0
72,217.6046154836985,2.300937218535637e-14,-2.923036286393122,0.0
73,217.06219002947162,2.2773449792623524e-14,-2.923134421935749,0.0
74,217.6101250305426,2.2842838731662596e-14,-2.9232340794867295,0.0
75,217.33038462283557,2.2870594307278225e-14,-2.9233356714003627,0.0
76,217.0708666954514,2.1864454691211677e-14,-2.9234357069494354,0.0
77,217.3246388783017,2.3848978347729144e-14,-2.9235361452981317,0.0
78,218.69607251300613,2.3113455593914978e-14,-2.9236363738243205,0.0
79,217.96230262636487,2.353672812205332e-14,-2.923737170666947,0.0
80,217.4838817869513,2.3023249973164184e-14,-2.9238363671974965,0.0
81,217.25826866720612,2.343264471349471e-14,-2.9239347944923986,0.0
82,217.74948333767955,2.330774462322438e-14,-2.924034135520517,0.0
83,217.7160436231908,2.2502832930371142e-14,-2.924133294931889,0.0
84,217.0736378400188,2.225997164373439e-14,-2.924232511550274,0.0
85,217.53494462744123,2.1913026948539027e-14,-2.924330826184558,0.0
86,217.45443601305402,2.3453461395206432e-14,-2.924431368287612,0.0
87,217.3352782235544,2.31342722756267e-14,-2.924531129645444,0.0
88,218.22062567445366,2.3848978347729144e-14,-2.9246297601187665,0.0
89,217.3767481984335,2.3113455593914978e-14,-2.924729796619417,0.0
90,217.96683418050605,2.4653890040582382e-14,-2.9248283707042635,0.0
91,217.8752716012042,2.290528877679776e-14,-2.92492649974371,0.0
92,218.12143809839645,2.2537527399890678e-14,-2.9250247142514194,0.0
93,217.66426177152712,2.237793284010081e-14,-2.9251230977597205,0.0
94,218.0499814963893,2.2440382885235977e-14,-2.9252238162546234,0.0
95,217.49901042898318,2.3092638912203256e-14,-2.9253238255559393,0.0
96,217.14347849352737,2.4140411891693248e-14,-2.9254234964501156,0.0
97,217.15471913801042,2.1864454691211677e-14,-2.9255231654292926,0.0
98,217.07460844687458,2.410571742217371e-14,-2.925623305700579,0.0
99,217.40260504413055,2.4077961846558082e-14,-2.925721146413731,0.0
100,217.2740637556418,2.215588823517578e-14,-2.925818703233713,0.0
101,217.07096927835633,2.1899149160731213e-14,-2.9259185521762614,0.0
102,217.55523067737457,2.4077961846558082e-14,-2.926019379551057,0.0
103,217.35985224690137,2.248201624865942e-14,-2.9261191201863133,0.0
104,217.3832683031225,2.110117636178188e-14,-2.9262176551119055,0.0
105,217.22508074291838,2.363387263670802e-14,-2.9263164145563394,0.0
106,217.34685954757023,2.2662427490161008e-14,-2.9264142058632365,0.0
107,217.4437668775816,2.215588823517578e-14,-2.9265121608568183,0.0
108,217.95931259731034,2.1975476993674192e-14,-2.926611150420344,0.0
109,218.23768571417583,2.358530037938067e-14,-2.9267102734798494,0.0
110,217.8221378753183,2.4154289679501062e-14,-2.9268090665876363,0.0
111,217.33801342365237,2.365468931841974e-14,-2.926907345670746,0.0
112,217.64424822466944,2.2738755323103987e-14,-2.927006757446822,0.0
113,216.9728964157976,2.2766510898719616e-14,-2.927104988772128,0.0
114,217.14456958238534,2.2849777625566503e-14,-2.927203650203734,0.0
115,217.37002736866108,2.2398749521812533e-14,-2.9273023935087155,0.0
116,217.46766846152033,2.3474278076918154e-14,-2.927402383541192,0.0
117,217.39441303590286,2.4077961846558082e-14,-2.927502522951681,0.0
118,217.2938065097476,2.3703261575747092e-14,-2.9276021429708234,0.0
119,217.62778016183617,2.280814426214306e-14,-2.927700488096552,0.0
120,217.4201762131922,2.1767310176556975e-14,-2.9277978301460266,0.0
121,217.48145507543052,2.445960101127298e-14,-2.92789506712464,0.0
122,217.9833019082826,2.330774462322438e-14,-2.927993835415987,0.0
123,217.42418976516774,2.273181642920008e-14,-2.9280946974307884,0.0
124,217.1869478095154,2.248201624865942e-14,-2.9281936619570623,0.0
125,217.24152737280718,2.1815882433884326e-14,-2.928291413734993,0.0
126,218.0821727389209,2.215588823517578e-14,-2.928388562886128,0.0
127,217.78855013068696,2.5097979250432445e-14,-2.9284864658854395,0.0
128,217.11610343547784,2.2246093855926574e-14,-2.928585469068741,0.0
129,217.24264715784022,2.2891410988989946e-14,-2.9286844177848086,0.0
130,217.39486959164353,2.2544466293794585e-14,-2.928782544615338,0.0
131,217.06913205898573,2.1468937738688965e-14,-2.9288811136097763,0.0
132,217.19619390522578,2.295386103412511e-14,-2.928978460202481,0.0
133,217.35387877011541,2.4015511801422917e-14,-2.9290763682292433,0.0
134,217.72546859353548,2.3391011350071267e-14,-2.929174367508717,0.0
135,216.93288377920936,2.2398749521812533e-14,-2.929272889561062,0.0
136,216.96021741878178,2.2523649612082863e-14,-2.929371524869607,0.0
137,217.66389402357512,2.3737956045266628e-14,-2.929469369613428,0.0
138,217.2581432120255,2.3689383787939278e-14,-2.9295684785732186,0.0
139,217.5503555587919,2.215588823517578e-14,-2.9296667726895937,0.0
140,217.4144748275389,2.3314683517128287e-14,-2.929764241821399,0.0
141,216.940758232579,2.3391011350071267e-14,-2.9298636664233477,0.0
142,217.29247006613306,2.403632848313464e-14,-2.929962003378297,0.0
143,217.2787242020587,2.230854390106174e-14,-2.930060142884484,0.0
144,217.21772123961108,2.2766510898719616e-14,-2.9301575221863674,0.0
145,217.84739347787755,2.3439583607398617e-14,-2.930254743910198,0.0
146,217.35861387167535,2.4098778528269804e-14,-2.930353399695292,0.0
147,216.9761497087664,2.328692794151266e-14,-2.9304517706862057,0.0
148,217.02912292574197,2.3175905639050143e-14,-2.93054941997345,0.0
149,217.2479341880142,2.38073449843057e-14,-2.93064639476157,0.0
150,217.21626800664654,2.2024049251001543e-14,-2.930744773862619,0.0
151,217.1091299259535,2.268324417187273e-14,-2.930844316528178,0.0
152,217.3633412675093,2.3626933742804113e-14,-2.930942299216486,0.0
153,217.02217980708087,2.3168966745146236e-14,-2.931040068506924,0.0
154,217.09002988135845,2.3377133562263452e-14,-2.9311380611293463,0.0
155,217.1840657651568,2.2724877535296173e-14,-2.931235328877756,0.0
156,217.3814595866104,2.308570001829935e-14,-2.9313325822593015,0.0
157,217.0382424253503,2.2065682614424986e-14,-2.9314310623700957,0.0
158,217.3101816928896,2.26554885962571e-14,-2.931530237874854,0.0
159,216.9936999873748,2.3099577806107163e-14,-2.9316284898761413,0.0
160,217.3639927360212,2.200323256928982e-14,-2.9317241107869223,0.0
161,217.51166989158602,2.350897254643769e-14,-2.931820577158851,0.0
162,217.42966062024826,2.341182803178299e-14,-2.93191895471628,0.0
163,217.1507368554858,2.2322421688869554e-14,-2.932017396355184,0.0
164,217.15420101474942,2.305794444268372e-14,-2.9321148754893205,0.0
165,217.37880279915768,2.3592239273284576e-14,-2.9322126277414173,0.0
166,217.11121008450291,2.4272250875867485e-14,-2.932311080733381,0.0
167,217.19631498045774,2.318284453295405e-14,-2.9324092273942544,0.0
168,217.14762795033698,2.257916076331412e-14,-2.9325083041017037,0.0
169,217.21598560699638,2.3092638912203256e-14,-2.932606480579924,0.0
170,217.25127261210318,2.2370993946196904e-14,-2.932703442736778,0.0
171,217.10439088331714,2.308570001829935e-14,-2.9328006429291635,0.0
172,217.05988996501023,2.2697121959680544e-14,-2.9328979767495307,0.0
173,216.98800788465888,2.1996293675385914e-14,-2.9329954804798275,0.0
174,217.0733034414047,2.2641610808449286e-14,-2.9330924026049314,0.0
175,217.14187254791761,2.2419566203524255e-14,-2.933189324910526,0.0
176,217.17496467378135,2.373101715136272e-14,-2.9332861970922464,0.0
177,218.00868207906086,2.19824158875781e-14,-2.9333845208435125,0.0
178,217.29785110100624,2.3273050153704844e-14,-2.933482848008738,0.0
179,217.37096248253786,2.3224477896377493e-14,-2.93358056131075,0.0
180,217.14112014655223,2.2717938641392266e-14,-2.9336771424957733,0.0
181,216.8909263524175,2.1926904736346842e-14,-2.9337744069367786,0.0
182,217.0218832287555,2.3495094758629875e-14,-2.9338720202491477,0.0
183,217.40671867389673,2.1448121056977243e-14,-2.9339703888742665,0.0
184,217.2210794964854,2.3800406090401793e-14,-2.9340689311272903,0.0
185,216.93775954543537,2.3377133562263452e-14,-2.934165774966007,0.0
186,217.28215384115214,2.280814426214306e-14,-2.9342626717307607,0.0
187,217.148784724081,2.3370194668359545e-14,-2.9343610147373425,0.0
188,217.01946857237908,2.5431046157819992e-14,-2.9344581348405727,0.0
189,217.40770574980542,2.3904489498960402e-14,-2.93455505390208,0.0
190,217.88215853293056,2.2100377083944522e-14,-2.9346516273688104,0.0
191,217.9011485890346,2.383510055992133e-14,-2.9347488665510086,0.0
192,217.14097037925308,2.2072621508328893e-14,-2.9348466356803384,0.0
193,217.43437138546258,2.303018886706809e-14,-2.934944145202304,0.0
194,217.28232369362306,2.3571422591572855e-14,-2.93504109588591,0.0
195,217.18777215793457,2.2197521598599224e-14,-2.9351375088041056,0.0
196,217.20493467562503,2.1864454691211677e-14,-2.935235137164726,0.0
197,216.9692037867585,2.3196722320761864e-14,-2.9353319017676154,0.0
198,217.03334599266952,2.2995494397548555e-14,-2.9354289796809105,0.0
199,217.23535437452546,2.3724078257458814e-14,-2.9355261735189657,0.0
